6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=2397):
    0: \cfg_num_experts [6]
    1: $abc$336272$new_n5406_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$336290)
    2: $abc$336272$new_n8110_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$338994)
    3: $abc$336272$new_n8337_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339221)
    4: $abc$336272$new_n8479_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339363)
    5: $abc$336272$new_n8491_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339375)
    6: $abc$336272$new_n8492_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339376)
    7: $abc$336272$new_n8493_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339377)
    8: $abc$336272$new_n9020_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339904)
    9: $abc$336272$new_n9021_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339905)
   10: $abc$336272$new_n9022_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339906)
   11: $abc$336272$new_n9023_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339907)
   12: $abc$336272$new_n9024_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339908)
   13: $abc$336272$new_n9025_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339909)
   14: $abc$336272$new_n9033_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339917)
   15: $abc$336272$new_n9034_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339918)
   16: $abc$336272$new_n9040_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339924)
   17: $abc$336272$new_n9041_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339925)
   18: $abc$336272$new_n9042_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339926)
   19: $abc$336272$new_n9043_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339927)
   20: $abc$336272$new_n9049_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339933)
   21: $abc$336272$new_n9050_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339934)
   22: $abc$336272$new_n9051_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339935)
   23: $abc$336272$new_n9052_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339936)
   24: $abc$336272$new_n9053_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339937)
   25: $abc$336272$new_n9054_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339938)
   26: $abc$336272$new_n9062_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339946)
   27: $abc$336272$new_n9063_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339947)
   28: $abc$336272$new_n9100_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339984)
   29: $abc$336272$new_n9101_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339985)
   30: $abc$336272$new_n9108_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339992)
   31: $abc$336272$new_n9109_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$339993)
   32: $abc$336272$new_n9143_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340027)
   33: $abc$336272$new_n9144_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340028)
   34: $abc$336272$new_n9151_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340035)
   35: $abc$336272$new_n9152_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340036)
   36: $abc$336272$new_n9160_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340044)
   37: $abc$336272$new_n9161_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340045)
   38: $abc$336272$new_n9162_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340046)
   39: $abc$336272$new_n9163_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340047)
   40: $abc$336272$new_n9168_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340052)
   41: $abc$336272$new_n9169_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340053)
   42: $abc$336272$new_n9170_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340054)
   43: $abc$336272$new_n9347_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340231)
   44: $abc$336272$new_n9348_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340232)
   45: $abc$336272$new_n9351_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340235)
   46: $abc$336272$new_n9352_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340236)
   47: $abc$336272$new_n9353_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340237)
   48: $abc$336272$new_n9354_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340238)
   49: $abc$336272$new_n9357_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340241)
   50: $abc$336272$new_n9358_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340242)
   51: $abc$336272$new_n9359_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340243)
   52: $abc$336272$new_n9371_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340255)
   53: $abc$336272$new_n9372_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340256)
   54: $abc$336272$new_n9384_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340268)
   55: $abc$336272$new_n9385_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340269)
   56: $abc$336272$new_n9402_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340286)
   57: $abc$336272$new_n9403_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340287)
   58: $abc$336272$new_n9409_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340293)
   59: $abc$336272$new_n9410_ (via $abc$336272$auto$blifparse.cc:386:parse_blif$340294)
