6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=398):
    0: \cfg_num_experts [4]
    1: $abc$46419$new_n1112_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$46427)
    2: $abc$46419$new_n1664_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$46979)
    3: $abc$46419$new_n1735_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47050)
    4: $abc$46419$new_n1745_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47060)
    5: $abc$46419$new_n1746_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47061)
    6: $abc$46419$new_n1907_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47222)
    7: $abc$46419$new_n2310_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47625)
    8: $abc$46419$new_n2312_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47627)
    9: $abc$46419$new_n2313_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47628)
   10: $abc$46419$new_n2314_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47629)
   11: $abc$46419$new_n2315_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$47630)
   12: $abc$46419$new_n4308_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49623)
   13: $abc$46419$new_n4309_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49624)
   14: $abc$46419$new_n4317_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49632)
   15: $abc$46419$new_n4318_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49633)
   16: $abc$46419$new_n4319_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49634)
   17: $abc$46419$new_n4325_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49640)
   18: $abc$46419$new_n4326_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49641)
   19: $abc$46419$new_n4336_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49651)
   20: $abc$46419$new_n4337_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49652)
   21: $abc$46419$new_n4340_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49655)
   22: $abc$46419$new_n4341_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49656)
   23: $abc$46419$new_n4342_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49657)
   24: $abc$46419$new_n4343_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49658)
   25: $abc$46419$new_n4344_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49659)
   26: $abc$46419$new_n4345_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49660)
   27: $abc$46419$new_n4346_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49661)
   28: $abc$46419$new_n4347_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49662)
   29: $abc$46419$new_n4348_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49663)
   30: $abc$46419$new_n4349_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49664)
   31: $abc$46419$new_n4383_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49698)
   32: $abc$46419$new_n4384_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49699)
   33: $abc$46419$new_n4391_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49706)
   34: $abc$46419$new_n4393_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49708)
   35: $abc$46419$new_n4394_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49709)
   36: $abc$46419$new_n4395_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49710)
   37: $abc$46419$new_n4396_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49711)
   38: $abc$46419$new_n4412_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49727)
   39: $abc$46419$new_n4413_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49728)
   40: $abc$46419$new_n4429_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49744)
   41: $abc$46419$new_n4430_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49745)
   42: $abc$46419$new_n4446_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49761)
   43: $abc$46419$new_n4447_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49762)
   44: $abc$46419$new_n4453_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49768)
   45: $abc$46419$new_n4454_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49769)
   46: $abc$46419$new_n4455_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49770)
   47: $abc$46419$new_n4456_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49771)
   48: $abc$46419$new_n4457_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49772)
   49: $abc$46419$new_n4458_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49773)
   50: $abc$46419$new_n4468_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49783)
   51: $abc$46419$new_n4469_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49784)
   52: $abc$46419$new_n4473_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49788)
   53: $abc$46419$new_n4474_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49789)
   54: $abc$46419$new_n4475_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49790)
   55: $abc$46419$new_n4476_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49791)
   56: $abc$46419$new_n4513_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49828)
   57: $abc$46419$new_n4514_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49829)
   58: $abc$46419$new_n4517_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49832)
   59: $abc$46419$new_n4519_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49834)
   60: $abc$46419$new_n4520_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49835)
   61: $abc$46419$new_n4521_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49836)
   62: $abc$46419$new_n4522_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49837)
   63: $abc$46419$new_n4538_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49853)
   64: $abc$46419$new_n4539_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49854)
   65: $abc$46419$new_n4555_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49870)
   66: $abc$46419$new_n4556_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49871)
   67: $abc$46419$new_n4572_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49887)
   68: $abc$46419$new_n4573_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49888)
   69: $abc$46419$new_n4579_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49894)
   70: $abc$46419$new_n4580_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49895)
   71: $abc$46419$new_n4581_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49896)
   72: $abc$46419$new_n4582_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49897)
   73: $abc$46419$new_n4583_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49898)
   74: $abc$46419$new_n4584_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49899)
   75: $abc$46419$new_n4594_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49909)
   76: $abc$46419$new_n4595_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49910)
   77: $abc$46419$new_n4599_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49914)
   78: $abc$46419$new_n4600_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49915)
   79: $abc$46419$new_n4601_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49916)
   80: $abc$46419$new_n4602_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49917)
   81: $abc$46419$new_n4635_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49950)
   82: $abc$46419$new_n4636_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49951)
   83: $abc$46419$new_n4643_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49958)
   84: $abc$46419$new_n4645_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49960)
   85: $abc$46419$new_n4646_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49961)
   86: $abc$46419$new_n4647_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49962)
   87: $abc$46419$new_n4648_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49963)
   88: $abc$46419$new_n4664_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49979)
   89: $abc$46419$new_n4665_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49980)
   90: $abc$46419$new_n4681_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49996)
   91: $abc$46419$new_n4682_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$49997)
   92: $abc$46419$new_n4698_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50013)
   93: $abc$46419$new_n4699_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50014)
   94: $abc$46419$new_n4705_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50020)
   95: $abc$46419$new_n4706_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50021)
   96: $abc$46419$new_n4707_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50022)
   97: $abc$46419$new_n4708_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50023)
   98: $abc$46419$new_n4709_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50024)
   99: $abc$46419$new_n4710_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50025)
  100: $abc$46419$new_n4720_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50035)
  101: $abc$46419$new_n4721_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50036)
  102: $abc$46419$new_n4725_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50040)
  103: $abc$46419$new_n4726_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50041)
  104: $abc$46419$new_n4727_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50042)
  105: $abc$46419$new_n4728_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50043)
  106: $abc$46419$new_n4765_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50080)
  107: $abc$46419$new_n4766_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50081)
  108: $abc$46419$new_n4769_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50084)
  109: $abc$46419$new_n4771_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50086)
  110: $abc$46419$new_n4772_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50087)
  111: $abc$46419$new_n4773_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50088)
  112: $abc$46419$new_n4774_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50089)
  113: $abc$46419$new_n4790_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50105)
  114: $abc$46419$new_n4791_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50106)
  115: $abc$46419$new_n4807_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50122)
  116: $abc$46419$new_n4808_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50123)
  117: $abc$46419$new_n4824_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50139)
  118: $abc$46419$new_n4825_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50140)
  119: $abc$46419$new_n4831_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50146)
  120: $abc$46419$new_n4832_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50147)
  121: $abc$46419$new_n4833_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50148)
  122: $abc$46419$new_n4834_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50149)
  123: $abc$46419$new_n4835_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50150)
  124: $abc$46419$new_n4836_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50151)
  125: $abc$46419$new_n4846_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50161)
  126: $abc$46419$new_n4847_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50162)
