6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=755):
    0: \cfg_num_experts [5]
    1: $abc$70087$new_n1508_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$70101)
    2: $abc$70087$new_n2294_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$70887)
    3: $abc$70087$new_n2458_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$71051)
    4: $abc$70087$new_n2546_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$71139)
    5: $abc$70087$new_n2547_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$71140)
    6: $abc$70087$new_n2548_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$71141)
    7: $abc$70087$new_n3576_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$72169)
    8: $abc$70087$new_n3577_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$72170)
    9: $abc$70087$new_n8273_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76866)
   10: $abc$70087$new_n8274_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76867)
   11: $abc$70087$new_n8275_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76868)
   12: $abc$70087$new_n8276_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76869)
   13: $abc$70087$new_n8278_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76871)
   14: $abc$70087$new_n8279_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76872)
   15: $abc$70087$new_n8285_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76878)
   16: $abc$70087$new_n8286_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76879)
   17: $abc$70087$new_n8288_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76881)
   18: $abc$70087$new_n8289_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76882)
   19: $abc$70087$new_n8295_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76888)
   20: $abc$70087$new_n8296_ (via $abc$70087$auto$blifparse.cc:386:parse_blif$76889)
