6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=2109):
    0: \cfg_num_experts [6]
    1: $abc$188652$new_n3328_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$188672)
    2: $abc$188652$new_n4997_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190341)
    3: $abc$188652$new_n5227_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190571)
    4: $abc$188652$new_n5371_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190715)
    5: $abc$188652$new_n5383_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190727)
    6: $abc$188652$new_n5384_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190728)
    7: $abc$188652$new_n5385_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190729)
    8: $abc$188652$new_n5527_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190871)
    9: $abc$188652$new_n5528_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190872)
   10: $abc$188652$new_n5538_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190882)
   11: $abc$188652$new_n5539_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190883)
   12: $abc$188652$new_n5540_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190884)
   13: $abc$188652$new_n5541_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190885)
   14: $abc$188652$new_n5542_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190886)
   15: $abc$188652$new_n5543_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190887)
   16: $abc$188652$new_n5544_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190888)
   17: $abc$188652$new_n5545_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190889)
   18: $abc$188652$new_n5546_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190890)
   19: $abc$188652$new_n5547_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190891)
   20: $abc$188652$new_n5555_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190899)
   21: $abc$188652$new_n5556_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190900)
   22: $abc$188652$new_n5564_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190908)
   23: $abc$188652$new_n5565_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190909)
   24: $abc$188652$new_n5571_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190915)
   25: $abc$188652$new_n5572_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190916)
   26: $abc$188652$new_n5608_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190952)
   27: $abc$188652$new_n5609_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190953)
   28: $abc$188652$new_n5618_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190962)
   29: $abc$188652$new_n5619_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190963)
   30: $abc$188652$new_n5653_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190997)
   31: $abc$188652$new_n5654_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$190998)
   32: $abc$188652$new_n5662_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$191006)
   33: $abc$188652$new_n5663_ (via $abc$188652$auto$blifparse.cc:386:parse_blif$191007)
