6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=285):
    0: \cfg_num_experts [3]
    1: $abc$58898$new_n1349_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$58909)
    2: $abc$58898$new_n2075_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$59635)
    3: $abc$58898$new_n2095_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$59655)
    4: $abc$58898$new_n2096_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$59656)
    5: $abc$58898$new_n2097_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$59657)
    6: $abc$58898$new_n2550_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60110)
    7: $abc$58898$new_n2552_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60112)
    8: $abc$58898$new_n2553_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60113)
    9: $abc$58898$new_n2554_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60114)
   10: $abc$58898$new_n2555_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60115)
   11: $abc$58898$new_n2558_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60118)
   12: $abc$58898$new_n2559_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60119)
   13: $abc$58898$new_n2560_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60120)
   14: $abc$58898$new_n2561_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60121)
   15: $abc$58898$new_n2562_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60122)
   16: $abc$58898$new_n2563_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60123)
   17: $abc$58898$new_n2596_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60156)
   18: $abc$58898$new_n2597_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60157)
   19: $abc$58898$new_n2598_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60158)
   20: $abc$58898$new_n2599_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60159)
   21: $abc$58898$new_n2608_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60168)
   22: $abc$58898$new_n2609_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60169)
   23: $abc$58898$new_n2615_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60175)
   24: $abc$58898$new_n2616_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60176)
   25: $abc$58898$new_n2617_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60177)
   26: $abc$58898$new_n2618_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60178)
   27: $abc$58898$new_n2670_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60230)
   28: $abc$58898$new_n2671_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60231)
   29: $abc$58898$new_n2687_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60247)
   30: $abc$58898$new_n2688_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60248)
   31: $abc$58898$new_n2737_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60297)
   32: $abc$58898$new_n2738_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60298)
   33: $abc$58898$new_n2751_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60311)
   34: $abc$58898$new_n2752_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60312)
   35: $abc$58898$new_n2802_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60362)
   36: $abc$58898$new_n2803_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60363)
   37: $abc$58898$new_n2816_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60376)
   38: $abc$58898$new_n2817_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60377)
   39: $abc$58898$new_n2850_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60410)
   40: $abc$58898$new_n2851_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60411)
   41: $abc$58898$new_n2859_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60419)
   42: $abc$58898$new_n2860_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60420)
   43: $abc$58898$new_n2863_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60423)
   44: $abc$58898$new_n2864_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60424)
   45: $abc$58898$new_n3024_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60584)
   46: $abc$58898$new_n3025_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60585)
   47: $abc$58898$new_n3028_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60588)
   48: $abc$58898$new_n3029_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60589)
   49: $abc$58898$new_n3030_ (via $abc$58898$auto$blifparse.cc:386:parse_blif$60590)
