6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=519):
    0: \cfg_num_experts [4]
    1: $abc$62266$new_n1383_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$62273)
    2: $abc$62266$new_n2074_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$62964)
    3: $abc$62266$new_n2145_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63035)
    4: $abc$62266$new_n2311_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63201)
    5: $abc$62266$new_n2312_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63202)
    6: $abc$62266$new_n2313_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63203)
    7: $abc$62266$new_n2708_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63598)
    8: $abc$62266$new_n2710_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63600)
    9: $abc$62266$new_n2711_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63601)
   10: $abc$62266$new_n2714_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63604)
   11: $abc$62266$new_n2715_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$63605)
   12: $abc$62266$new_n6899_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67789)
   13: $abc$62266$new_n6900_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67790)
   14: $abc$62266$new_n6908_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67798)
   15: $abc$62266$new_n6909_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67799)
   16: $abc$62266$new_n6910_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67800)
   17: $abc$62266$new_n6918_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67808)
   18: $abc$62266$new_n6919_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67809)
   19: $abc$62266$new_n6927_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67817)
   20: $abc$62266$new_n6928_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67818)
   21: $abc$62266$new_n6934_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67824)
   22: $abc$62266$new_n6935_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67825)
   23: $abc$62266$new_n6941_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67831)
   24: $abc$62266$new_n6942_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67832)
   25: $abc$62266$new_n6943_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67833)
   26: $abc$62266$new_n6944_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67834)
   27: $abc$62266$new_n6961_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67851)
   28: $abc$62266$new_n6962_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67852)
   29: $abc$62266$new_n6963_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67853)
   30: $abc$62266$new_n6964_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67854)
   31: $abc$62266$new_n6990_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67880)
   32: $abc$62266$new_n6991_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67881)
   33: $abc$62266$new_n6996_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67886)
   34: $abc$62266$new_n6997_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67887)
   35: $abc$62266$new_n7000_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67890)
   36: $abc$62266$new_n7001_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67891)
   37: $abc$62266$new_n7062_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67952)
   38: $abc$62266$new_n7063_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67953)
   39: $abc$62266$new_n7067_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67957)
   40: $abc$62266$new_n7068_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67958)
   41: $abc$62266$new_n7069_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67959)
   42: $abc$62266$new_n7070_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67960)
   43: $abc$62266$new_n7071_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67961)
   44: $abc$62266$new_n7087_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67977)
   45: $abc$62266$new_n7088_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67978)
   46: $abc$62266$new_n7104_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67994)
   47: $abc$62266$new_n7105_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$67995)
   48: $abc$62266$new_n7111_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68001)
   49: $abc$62266$new_n7112_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68002)
   50: $abc$62266$new_n7113_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68003)
   51: $abc$62266$new_n7114_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68004)
   52: $abc$62266$new_n7115_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68005)
   53: $abc$62266$new_n7116_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68006)
   54: $abc$62266$new_n7122_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68012)
   55: $abc$62266$new_n7123_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68013)
   56: $abc$62266$new_n7124_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68014)
   57: $abc$62266$new_n7125_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68015)
   58: $abc$62266$new_n7126_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68016)
   59: $abc$62266$new_n7127_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68017)
   60: $abc$62266$new_n7194_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68084)
   61: $abc$62266$new_n7195_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68085)
   62: $abc$62266$new_n7206_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68096)
   63: $abc$62266$new_n7207_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68097)
   64: $abc$62266$new_n7266_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68156)
   65: $abc$62266$new_n7267_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68157)
   66: $abc$62266$new_n7275_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68165)
   67: $abc$62266$new_n7276_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68166)
   68: $abc$62266$new_n7277_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68167)
   69: $abc$62266$new_n7278_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68168)
   70: $abc$62266$new_n7279_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68169)
   71: $abc$62266$new_n7280_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68170)
   72: $abc$62266$new_n7317_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68207)
   73: $abc$62266$new_n7318_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68208)
   74: $abc$62266$new_n7321_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68211)
   75: $abc$62266$new_n7323_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68213)
   76: $abc$62266$new_n7324_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68214)
   77: $abc$62266$new_n7325_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68215)
   78: $abc$62266$new_n7326_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68216)
   79: $abc$62266$new_n7342_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68232)
   80: $abc$62266$new_n7343_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68233)
   81: $abc$62266$new_n7359_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68249)
   82: $abc$62266$new_n7360_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68250)
   83: $abc$62266$new_n7376_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68266)
   84: $abc$62266$new_n7377_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68267)
   85: $abc$62266$new_n7383_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68273)
   86: $abc$62266$new_n7384_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68274)
   87: $abc$62266$new_n7385_ (via $abc$62266$auto$blifparse.cc:386:parse_blif$68275)
