6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=593):
    0: \cfg_num_experts [4]
    1: $abc$95587$new_n1931_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$95598)
    2: $abc$95587$new_n2887_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$96554)
    3: $abc$95587$new_n2978_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$96645)
    4: $abc$95587$new_n3129_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$96796)
    5: $abc$95587$new_n3130_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$96797)
    6: $abc$95587$new_n3131_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$96798)
    7: $abc$95587$new_n3595_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97262)
    8: $abc$95587$new_n3597_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97264)
    9: $abc$95587$new_n3598_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97265)
   10: $abc$95587$new_n3599_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97266)
   11: $abc$95587$new_n3600_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97267)
   12: $abc$95587$new_n3606_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97273)
   13: $abc$95587$new_n3607_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97274)
   14: $abc$95587$new_n3608_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97275)
   15: $abc$95587$new_n3609_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97276)
   16: $abc$95587$new_n3610_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97277)
   17: $abc$95587$new_n3616_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97283)
   18: $abc$95587$new_n3617_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97284)
   19: $abc$95587$new_n3618_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97285)
   20: $abc$95587$new_n3619_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97286)
   21: $abc$95587$new_n3620_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97287)
   22: $abc$95587$new_n3621_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97288)
   23: $abc$95587$new_n3629_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97296)
   24: $abc$95587$new_n3630_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$97297)
