6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=258):
    0: \cfg_num_experts [3]
    1: $abc$43144$new_n1061_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43155)
    2: $abc$43144$new_n1583_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43677)
    3: $abc$43144$new_n1587_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43681)
    4: $abc$43144$new_n1707_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43801)
    5: $abc$43144$new_n1708_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43802)
    6: $abc$43144$new_n1709_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$43803)
    7: $abc$43144$new_n1974_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44068)
    8: $abc$43144$new_n1975_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44069)
    9: $abc$43144$new_n1990_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44084)
   10: $abc$43144$new_n1991_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44085)
   11: $abc$43144$new_n1995_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44089)
   12: $abc$43144$new_n1996_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44090)
   13: $abc$43144$new_n1997_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44091)
   14: $abc$43144$new_n1998_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44092)
   15: $abc$43144$new_n1999_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44093)
   16: $abc$43144$new_n2000_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44094)
   17: $abc$43144$new_n2001_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44095)
   18: $abc$43144$new_n2002_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44096)
   19: $abc$43144$new_n2003_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44097)
   20: $abc$43144$new_n2015_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44109)
   21: $abc$43144$new_n2016_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44110)
   22: $abc$43144$new_n2030_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44124)
   23: $abc$43144$new_n2031_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44125)
   24: $abc$43144$new_n2037_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44131)
   25: $abc$43144$new_n2038_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44132)
   26: $abc$43144$new_n2039_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44133)
   27: $abc$43144$new_n2040_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44134)
   28: $abc$43144$new_n2090_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44184)
   29: $abc$43144$new_n2091_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44185)
   30: $abc$43144$new_n2103_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44197)
   31: $abc$43144$new_n2104_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44198)
   32: $abc$43144$new_n2153_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44247)
   33: $abc$43144$new_n2154_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44248)
   34: $abc$43144$new_n2167_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44261)
   35: $abc$43144$new_n2168_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44262)
   36: $abc$43144$new_n2173_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44267)
   37: $abc$43144$new_n2174_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44268)
   38: $abc$43144$new_n2229_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44323)
   39: $abc$43144$new_n2230_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44324)
   40: $abc$43144$new_n2233_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44327)
   41: $abc$43144$new_n2235_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44329)
   42: $abc$43144$new_n2236_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44330)
   43: $abc$43144$new_n2237_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44331)
   44: $abc$43144$new_n2238_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44332)
   45: $abc$43144$new_n2244_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44338)
   46: $abc$43144$new_n2245_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44339)
   47: $abc$43144$new_n2246_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44340)
   48: $abc$43144$new_n2247_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44341)
   49: $abc$43144$new_n2248_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44342)
   50: $abc$43144$new_n2249_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44343)
   51: $abc$43144$new_n2255_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44349)
   52: $abc$43144$new_n2256_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44350)
   53: $abc$43144$new_n2257_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44351)
   54: $abc$43144$new_n2258_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44352)
   55: $abc$43144$new_n2259_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44353)
   56: $abc$43144$new_n2260_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44354)
   57: $abc$43144$new_n2266_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44360)
   58: $abc$43144$new_n2267_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44361)
   59: $abc$43144$new_n2268_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44362)
   60: $abc$43144$new_n2269_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44363)
   61: $abc$43144$new_n2270_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44364)
   62: $abc$43144$new_n2271_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44365)
   63: $abc$43144$new_n2322_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44416)
   64: $abc$43144$new_n2323_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44417)
   65: $abc$43144$new_n2334_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44428)
   66: $abc$43144$new_n2335_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44429)
   67: $abc$43144$new_n2383_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44477)
   68: $abc$43144$new_n2384_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44478)
   69: $abc$43144$new_n2395_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44489)
   70: $abc$43144$new_n2396_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44490)
   71: $abc$43144$new_n2397_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44491)
   72: $abc$43144$new_n2398_ (via $abc$43144$auto$blifparse.cc:386:parse_blif$44492)
